Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 35737	Hex: 8B99	Char [讙]
ID: 35738	Hex: 8B9A	Char [讚]
ID: 35739	Hex: 8B9B	Char [讛]
ID: 35740	Hex: 8B9C	Char [讜]
ID: 35741	Hex: 8B9D	Char [讝]
ID: 35742	Hex: 8B9E	Char [讞]
ID: 35743	Hex: 8B9F	Char [讟]
ID: 35744	Hex: 8BA0	Char [讠]
ID: 35745	Hex: 8BA1	Char [计]
ID: 35746	Hex: 8BA2	Char [订]
ID: 35747	Hex: 8BA3	Char [讣]
ID: 35748	Hex: 8BA4	Char [认]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 35750	Hex: 8BA6	Char [讦]
ID: 35751	Hex: 8BA7	Char [讧]
ID: 35752	Hex: 8BA8	Char [讨]
ID: 35753	Hex: 8BA9	Char [让]
ID: 35754	Hex: 8BAA	Char [讪]
ID: 35755	Hex: 8BAB	Char [讫]
ID: 35756	Hex: 8BAC	Char [讬]
ID: 35757	Hex: 8BAD	Char [训]
ID: 35758	Hex: 8BAE	Char [议]
ID: 35759	Hex: 8BAF	Char [讯]
ID: 35760	Hex: 8BB0	Char [记]
ID: 35761	Hex: 8BB1	Char [讱]
ID: 35762	Hex: 8BB2	Char [讲]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 35764	Hex: 8BB4	Char [讴]
ID: 35765	Hex: 8BB5	Char [讵]
ID: 35766	Hex: 8BB6	Char [讶]
ID: 35767	Hex: 8BB7	Char [讷]
ID: 35768	Hex: 8BB8	Char [许]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35770	Hex: 8BBA	Char [论]
ID: 35771	Hex: 8BBB	Char [讻]
ID: 35772	Hex: 8BBC	Char [讼]
ID: 35773	Hex: 8BBD	Char [讽]
ID: 35774	Hex: 8BBE	Char [设]
ID: 35775	Hex: 8BBF	Char [访]
ID: 35776	Hex: 8BC0	Char [诀]
ID: 35777	Hex: 8BC1	Char [证]
ID: 35778	Hex: 8BC2	Char [诂]
ID: 35779	Hex: 8BC3	Char [诃]
ID: 35780	Hex: 8BC4	Char [评]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 35782	Hex: 8BC6	Char [识]
ID: 35783	Hex: 8BC7	Char [诇]
ID: 35784	Hex: 8BC8	Char [诈]
ID: 35785	Hex: 8BC9	Char [诉]
ID: 35786	Hex: 8BCA	Char [诊]
ID: 35787	Hex: 8BCB	Char [诋]
ID: 35788	Hex: 8BCC	Char [诌]
ID: 35789	Hex: 8BCD	Char [词]
ID: 35790	Hex: 8BCE	Char [诎]
ID: 35791	Hex: 8BCF	Char [诏]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 35793	Hex: 8BD1	Char [译]
ID: 35794	Hex: 8BD2	Char [诒]
ID: 35795	Hex: 8BD3	Char [诓]
ID: 35796	Hex: 8BD4	Char [诔]
ID: 35797	Hex: 8BD5	Char [试]
ID: 35798	Hex: 8BD6	Char [诖]
ID: 35799	Hex: 8BD7	Char [诗]
ID: 35800	Hex: 8BD8	Char [诘]
ID: 35801	Hex: 8BD9	Char [诙]
ID: 35802	Hex: 8BDA	Char [诚]
ID: 35803	Hex: 8BDB	Char [诛]
ID: 35804	Hex: 8BDC	Char [诜]
ID: 35805	Hex: 8BDD	Char [话]
ID: 35806	Hex: 8BDE	Char [诞]
ID: 35807	Hex: 8BDF	Char [诟]
ID: 35808	Hex: 8BE0	Char [诠]
ID: 35809	Hex: 8BE1	Char [诡]
ID: 35810	Hex: 8BE2	Char [询]
ID: 35811	Hex: 8BE3	Char [诣]
ID: 35812	Hex: 8BE4	Char [诤]
ID: 35813	Hex: 8BE5	Char [该]
ID: 35814	Hex: 8BE6	Char [详]
ID: 35815	Hex: 8BE7	Char [诧]
ID: 35816	Hex: 8BE8	Char [诨]
ID: 35817	Hex: 8BE9	Char [诩]
ID: 35818	Hex: 8BEA	Char [诪]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 35820	Hex: 8BEC	Char [诬]
ID: 35821	Hex: 8BED	Char [语]
ID: 35822	Hex: 8BEE	Char [诮]
ID: 35823	Hex: 8BEF	Char [误]
ID: 35824	Hex: 8BF0	Char [诰]
ID: 35825	Hex: 8BF1	Char [诱]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 35827	Hex: 8BF3	Char [诳]
ID: 35828	Hex: 8BF4	Char [说]
ID: 35829	Hex: 8BF5	Char [诵]
ID: 35830	Hex: 8BF6	Char [诶]
ID: 35831	Hex: 8BF7	Char [请]
ID: 35832	Hex: 8BF8	Char [诸]
ID: 35833	Hex: 8BF9	Char [诹]
ID: 35834	Hex: 8BFA	Char [诺]
ID: 35835	Hex: 8BFB	Char [读]
ID: 35836	Hex: 8BFC	Char [诼]
ID: 35837	Hex: 8BFD	Char [诽]
ID: 35838	Hex: 8BFE	Char [课]
ID: 35839	Hex: 8BFF	Char [诿]
ID: 35840	Hex: 8C00	Char [谀]
ID: 35841	Hex: 8C01	Char [谁]
ID: 35842	Hex: 8C02	Char [谂]
ID: 35843	Hex: 8C03	Char [调]
ID: 35844	Hex: 8C04	Char [谄]
ID: 35845	Hex: 8C05	Char [谅]
ID: 35846	Hex: 8C06	Char [谆]
ID: 35847	Hex: 8C07	Char [谇]
ID: 35848	Hex: 8C08	Char [谈]
ID: 35849	Hex: 8C09	Char [谉]
ID: 35850	Hex: 8C0A	Char [谊]
ID: 35851	Hex: 8C0B	Char [谋]
ID: 35852	Hex: 8C0C	Char [谌]
ID: 35853	Hex: 8C0D	Char [谍]
ID: 35854	Hex: 8C0E	Char [谎]
ID: 35855	Hex: 8C0F	Char [谏]
ID: 35856	Hex: 8C10	Char [谐]
ID: 35857	Hex: 8C11	Char [谑]
ID: 35858	Hex: 8C12	Char [谒]
ID: 35859	Hex: 8C13	Char [谓]
ID: 35860	Hex: 8C14	Char [谔]
ID: 35861	Hex: 8C15	Char [谕]
ID: 35862	Hex: 8C16	Char [谖]
ID: 35863	Hex: 8C17	Char [谗]
ID: 35864	Hex: 8C18	Char [谘]
ID: 35865	Hex: 8C19	Char [谙]
ID: 35866	Hex: 8C1A	Char [谚]
ID: 35867	Hex: 8C1B	Char [谛]
ID: 35868	Hex: 8C1C	Char [谜]
ID: 35869	Hex: 8C1D	Char [谝]
ID: 35870	Hex: 8C1E	Char [谞]
ID: 35871	Hex: 8C1F	Char [谟]
ID: 35872	Hex: 8C20	Char [谠]
ID: 35873	Hex: 8C21	Char [谡]
ID: 35874	Hex: 8C22	Char [谢]
ID: 35875	Hex: 8C23	Char [谣]
ID: 35876	Hex: 8C24	Char [谤]
ID: 35877	Hex: 8C25	Char [谥]
ID: 35878	Hex: 8C26	Char [谦]
ID: 35879	Hex: 8C27	Char [谧]
ID: 35880	Hex: 8C28	Char [谨]
ID: 35881	Hex: 8C29	Char [谩]
ID: 35882	Hex: 8C2A	Char [谪]
ID: 35883	Hex: 8C2B	Char [谫]
ID: 35884	Hex: 8C2C	Char [谬]
ID: 35885	Hex: 8C2D	Char [谭]
ID: 35886	Hex: 8C2E	Char [谮]
ID: 35887	Hex: 8C2F	Char [谯]
ID: 35888	Hex: 8C30	Char [谰]
ID: 35889	Hex: 8C31	Char [谱]
ID: 35890	Hex: 8C32	Char [谲]
ID: 35891	Hex: 8C33	Char [谳]
ID: 35892	Hex: 8C34	Char [谴]
ID: 35893	Hex: 8C35	Char [谵]
ID: 35894	Hex: 8C36	Char [谶]
ID: 35895	Hex: 8C37	Char [谷]
ID: 35896	Hex: 8C38	Char [谸]
ID: 35897	Hex: 8C39	Char [谹]
ID: 35898	Hex: 8C3A	Char [谺]
ID: 35899	Hex: 8C3B	Char [谻]
ID: 35900	Hex: 8C3C	Char [谼]
ID: 35901	Hex: 8C3D	Char [谽]
ID: 35902	Hex: 8C3E	Char [谾]
ID: 35903	Hex: 8C3F	Char [谿]
ID: 35904	Hex: 8C40	Char [豀]
ID: 35905	Hex: 8C41	Char [豁]
ID: 35906	Hex: 8C42	Char [豂]
ID: 35907	Hex: 8C43	Char [豃]
ID: 35908	Hex: 8C44	Char [豄]
ID: 35909	Hex: 8C45	Char [豅]
ID: 35910	Hex: 8C46	Char [豆]
ID: 35911	Hex: 8C47	Char [豇]
ID: 35912	Hex: 8C48	Char [豈]
ID: 35913	Hex: 8C49	Char [豉]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 35915	Hex: 8C4B	Char [豋]
ID: 35916	Hex: 8C4C	Char [豌]
ID: 35917	Hex: 8C4D	Char [豍]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35919	Hex: 8C4F	Char [豏]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35921	Hex: 8C51	Char [豑]
ID: 35922	Hex: 8C52	Char [豒]
ID: 35923	Hex: 8C53	Char [豓]
ID: 35924	Hex: 8C54	Char [豔]
ID: 35925	Hex: 8C55	Char [豕]
ID: 35926	Hex: 8C56	Char [豖]
ID: 35927	Hex: 8C57	Char [豗]
ID: 35928	Hex: 8C58	Char [豘]
ID: 35929	Hex: 8C59	Char [豙]
ID: 35930	Hex: 8C5A	Char [豚]
ID: 35931	Hex: 8C5B	Char [豛]
ID: 35932	Hex: 8C5C	Char [豜]
ID: 35933	Hex: 8C5D	Char [豝]
ID: 35934	Hex: 8C5E	Char [豞]
ID: 35935	Hex: 8C5F	Char [豟]
ID: 35936	Hex: 8C60	Char [豠]
ID: 35937	Hex: 8C61	Char [象]
ID: 35938	Hex: 8C62	Char [豢]
ID: 35939	Hex: 8C63	Char [豣]
ID: 35940	Hex: 8C64	Char [豤]
ID: 35941	Hex: 8C65	Char [豥]
ID: 35942	Hex: 8C66	Char [豦]
ID: 35943	Hex: 8C67	Char [豧]
ID: 35944	Hex: 8C68	Char [豨]
ID: 35945	Hex: 8C69	Char [豩]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 35947	Hex: 8C6B	Char [豫]
ID: 35948	Hex: 8C6C	Char [豬]
ID: 35949	Hex: 8C6D	Char [豭]
ID: 35950	Hex: 8C6E	Char [豮]
ID: 35951	Hex: 8C6F	Char [豯]
ID: 35952	Hex: 8C70	Char [豰]
ID: 35953	Hex: 8C71	Char [豱]
ID: 35954	Hex: 8C72	Char [豲]
ID: 35955	Hex: 8C73	Char [豳]
ID: 35956	Hex: 8C74	Char [豴]
ID: 35957	Hex: 8C75	Char [豵]
ID: 35958	Hex: 8C76	Char [豶]
ID: 35959	Hex: 8C77	Char [豷]
ID: 35960	Hex: 8C78	Char [豸]
ID: 35961	Hex: 8C79	Char [豹]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35963	Hex: 8C7B	Char [豻]
ID: 35964	Hex: 8C7C	Char [豼]
ID: 35965	Hex: 8C7D	Char [豽]
ID: 35966	Hex: 8C7E	Char [豾]
ID: 35967	Hex: 8C7F	Char [豿]
ID: 35968	Hex: 8C80	Char [貀]
ID: 35969	Hex: 8C81	Char [貁]
ID: 35970	Hex: 8C82	Char [貂]
ID: 35971	Hex: 8C83	Char [貃]
ID: 35972	Hex: 8C84	Char [貄]
ID: 35973	Hex: 8C85	Char [貅]
ID: 35974	Hex: 8C86	Char [貆]
ID: 35975	Hex: 8C87	Char [貇]
ID: 35976	Hex: 8C88	Char [貈]
ID: 35977	Hex: 8C89	Char [貉]
ID: 35978	Hex: 8C8A	Char [貊]
ID: 35979	Hex: 8C8B	Char [貋]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 35981	Hex: 8C8D	Char [貍]
ID: 35982	Hex: 8C8E	Char [貎]
ID: 35983	Hex: 8C8F	Char [貏]
ID: 35984	Hex: 8C90	Char [貐]
ID: 35985	Hex: 8C91	Char [貑]
ID: 35986	Hex: 8C92	Char [貒]
ID: 35987	Hex: 8C93	Char [貓]
ID: 35988	Hex: 8C94	Char [貔]
ID: 35989	Hex: 8C95	Char [貕]
ID: 35990	Hex: 8C96	Char [貖]
ID: 35991	Hex: 8C97	Char [貗]
ID: 35992	Hex: 8C98	Char [貘]
ID: 35993	Hex: 8C99	Char [貙]
ID: 35994	Hex: 8C9A	Char [貚]
ID: 35995	Hex: 8C9B	Char [貛]
ID: 35996	Hex: 8C9C	Char [貜]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 35998	Hex: 8C9E	Char [貞]
ID: 35999	Hex: 8C9F	Char [貟]
ID: 36000	Hex: 8CA0	Char [負]
ID: 36001	Hex: 8CA1	Char [財]
ID: 36002	Hex: 8CA2	Char [貢]
ID: 36003	Hex: 8CA3	Char [貣]
ID: 36004	Hex: 8CA4	Char [貤]
ID: 36005	Hex: 8CA5	Char [貥]
ID: 36006	Hex: 8CA6	Char [貦]
ID: 36007	Hex: 8CA7	Char [貧]
ID: 36008	Hex: 8CA8	Char [貨]
ID: 36009	Hex: 8CA9	Char [販]
ID: 36010	Hex: 8CAA	Char [貪]
ID: 36011	Hex: 8CAB	Char [貫]
ID: 36012	Hex: 8CAC	Char [責]
ID: 36013	Hex: 8CAD	Char [貭]
ID: 36014	Hex: 8CAE	Char [貮]
ID: 36015	Hex: 8CAF	Char [貯]
ID: 36016	Hex: 8CB0	Char [貰]
ID: 36017	Hex: 8CB1	Char [貱]
ID: 36018	Hex: 8CB2	Char [貲]
ID: 36019	Hex: 8CB3	Char [貳]
ID: 36020	Hex: 8CB4	Char [貴]
ID: 36021	Hex: 8CB5	Char [貵]
ID: 36022	Hex: 8CB6	Char [貶]
ID: 36023	Hex: 8CB7	Char [買]
ID: 36024	Hex: 8CB8	Char [貸]
ID: 36025	Hex: 8CB9	Char [貹]
ID: 36026	Hex: 8CBA	Char [貺]
ID: 36027	Hex: 8CBB	Char [費]
ID: 36028	Hex: 8CBC	Char [貼]
ID: 36029	Hex: 8CBD	Char [貽]
ID: 36030	Hex: 8CBE	Char [貾]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 36032	Hex: 8CC0	Char [賀]
ID: 36033	Hex: 8CC1	Char [賁]
ID: 36034	Hex: 8CC2	Char [賂]
ID: 36035	Hex: 8CC3	Char [賃]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 36037	Hex: 8CC5	Char [賅]
ID: 36038	Hex: 8CC6	Char [賆]
ID: 36039	Hex: 8CC7	Char [資]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36041	Hex: 8CC9	Char [賉]
ID: 36042	Hex: 8CCA	Char [賊]
ID: 36043	Hex: 8CCB	Char [賋]
ID: 36044	Hex: 8CCC	Char [賌]
ID: 36045	Hex: 8CCD	Char [賍]
ID: 36046	Hex: 8CCE	Char [賎]
ID: 36047	Hex: 8CCF	Char [賏]
ID: 36048	Hex: 8CD0	Char [賐]
ID: 36049	Hex: 8CD1	Char [賑]
ID: 36050	Hex: 8CD2	Char [賒]
ID: 36051	Hex: 8CD3	Char [賓]
ID: 36052	Hex: 8CD4	Char [賔]
ID: 36053	Hex: 8CD5	Char [賕]
ID: 36054	Hex: 8CD6	Char [賖]
ID: 36055	Hex: 8CD7	Char [賗]
ID: 36056	Hex: 8CD8	Char [賘]
ID: 36057	Hex: 8CD9	Char [賙]
ID: 36058	Hex: 8CDA	Char [賚]
ID: 36059	Hex: 8CDB	Char [賛]
ID: 36060	Hex: 8CDC	Char [賜]
ID: 36061	Hex: 8CDD	Char [賝]
ID: 36062	Hex: 8CDE	Char [賞]
ID: 36063	Hex: 8CDF	Char [賟]
ID: 36064	Hex: 8CE0	Char [賠]
ID: 36065	Hex: 8CE1	Char [賡]
ID: 36066	Hex: 8CE2	Char [賢]
ID: 36067	Hex: 8CE3	Char [賣]
ID: 36068	Hex: 8CE4	Char [賤]
ID: 36069	Hex: 8CE5	Char [賥]
ID: 36070	Hex: 8CE6	Char [賦]
ID: 36071	Hex: 8CE7	Char [賧]
ID: 36072	Hex: 8CE8	Char [賨]
ID: 36073	Hex: 8CE9	Char [賩]
ID: 36074	Hex: 8CEA	Char [質]
ID: 36075	Hex: 8CEB	Char [賫]
ID: 36076	Hex: 8CEC	Char [賬]
ID: 36077	Hex: 8CED	Char [賭]
ID: 36078	Hex: 8CEE	Char [賮]
ID: 36079	Hex: 8CEF	Char [賯]
ID: 36080	Hex: 8CF0	Char [賰]
ID: 36081	Hex: 8CF1	Char [賱]
ID: 36082	Hex: 8CF2	Char [賲]
ID: 36083	Hex: 8CF3	Char [賳]
ID: 36084	Hex: 8CF4	Char [賴]
ID: 36085	Hex: 8CF5	Char [賵]
ID: 36086	Hex: 8CF6	Char [賶]
ID: 36087	Hex: 8CF7	Char [賷]
ID: 36088	Hex: 8CF8	Char [賸]
ID: 36089	Hex: 8CF9	Char [賹]
ID: 36090	Hex: 8CFA	Char [賺]
ID: 36091	Hex: 8CFB	Char [賻]
ID: 36092	Hex: 8CFC	Char [購]
ID: 36093	Hex: 8CFD	Char [賽]
ID: 36094	Hex: 8CFE	Char [賾]
ID: 36095	Hex: 8CFF	Char [賿]
ID: 36096	Hex: 8D00	Char [贀]
ID: 36097	Hex: 8D01	Char [贁]
ID: 36098	Hex: 8D02	Char [贂]
ID: 36099	Hex: 8D03	Char [贃]
ID: 36100	Hex: 8D04	Char [贄]
ID: 36101	Hex: 8D05	Char [贅]
ID: 36102	Hex: 8D06	Char [贆]
ID: 36103	Hex: 8D07	Char [贇]
ID: 36104	Hex: 8D08	Char [贈]
ID: 36105	Hex: 8D09	Char [贉]
ID: 36106	Hex: 8D0A	Char [贊]
ID: 36107	Hex: 8D0B	Char [贋]
ID: 36108	Hex: 8D0C	Char [贌]
ID: 36109	Hex: 8D0D	Char [贍]
ID: 36110	Hex: 8D0E	Char [贎]
ID: 36111	Hex: 8D0F	Char [贏]
ID: 36112	Hex: 8D10	Char [贐]
ID: 36113	Hex: 8D11	Char [贑]
ID: 36114	Hex: 8D12	Char [贒]
ID: 36115	Hex: 8D13	Char [贓]
ID: 36116	Hex: 8D14	Char [贔]
ID: 36117	Hex: 8D15	Char [贕]
ID: 36118	Hex: 8D16	Char [贖]
ID: 36119	Hex: 8D17	Char [贗]
ID: 36120	Hex: 8D18	Char [贘]
ID: 36121	Hex: 8D19	Char [贙]
ID: 36122	Hex: 8D1A	Char [贚]
ID: 36123	Hex: 8D1B	Char [贛]
ID: 36124	Hex: 8D1C	Char [贜]
ID: 36125	Hex: 8D1D	Char [贝]
ID: 36126	Hex: 8D1E	Char [贞]
ID: 36127	Hex: 8D1F	Char [负]
ID: 36128	Hex: 8D20	Char [贠]
ID: 36129	Hex: 8D21	Char [贡]
ID: 36130	Hex: 8D22	Char [财]
ID: 36131	Hex: 8D23	Char [责]
ID: 36132	Hex: 8D24	Char [贤]
ID: 36133	Hex: 8D25	Char [败]
ID: 36134	Hex: 8D26	Char [账]
ID: 36135	Hex: 8D27	Char [货]
ID: 36136	Hex: 8D28	Char [质]
ID: 36137	Hex: 8D29	Char [贩]
ID: 36138	Hex: 8D2A	Char [贪]
ID: 36139	Hex: 8D2B	Char [贫]
ID: 36140	Hex: 8D2C	Char [贬]
ID: 36141	Hex: 8D2D	Char [购]
ID: 36142	Hex: 8D2E	Char [贮]
ID: 36143	Hex: 8D2F	Char [贯]
ID: 36144	Hex: 8D30	Char [贰]
ID: 36145	Hex: 8D31	Char [贱]
ID: 36146	Hex: 8D32	Char [贲]
ID: 36147	Hex: 8D33	Char [贳]
ID: 36148	Hex: 8D34	Char [贴]
ID: 36149	Hex: 8D35	Char [贵]
ID: 36150	Hex: 8D36	Char [贶]
ID: 36151	Hex: 8D37	Char [贷]
ID: 36152	Hex: 8D38	Char [贸]
ID: 36153	Hex: 8D39	Char [费]
ID: 36154	Hex: 8D3A	Char [贺]
ID: 36155	Hex: 8D3B	Char [贻]
ID: 36156	Hex: 8D3C	Char [贼]
ID: 36157	Hex: 8D3D	Char [贽]
ID: 36158	Hex: 8D3E	Char [贾]
ID: 36159	Hex: 8D3F	Char [贿]
ID: 36160	Hex: 8D40	Char [赀]
ID: 36161	Hex: 8D41	Char [赁]
ID: 36162	Hex: 8D42	Char [赂]
ID: 36163	Hex: 8D43	Char [赃]
ID: 36164	Hex: 8D44	Char [资]
ID: 36165	Hex: 8D45	Char [赅]
ID: 36166	Hex: 8D46	Char [赆]
ID: 36167	Hex: 8D47	Char [赇]
ID: 36168	Hex: 8D48	Char [赈]
ID: 36169	Hex: 8D49	Char [赉]
ID: 36170	Hex: 8D4A	Char [赊]
ID: 36171	Hex: 8D4B	Char [赋]
ID: 36172	Hex: 8D4C	Char [赌]
ID: 36173	Hex: 8D4D	Char [赍]
ID: 36174	Hex: 8D4E	Char [赎]
ID: 36175	Hex: 8D4F	Char [赏]
ID: 36176	Hex: 8D50	Char [赐]
ID: 36177	Hex: 8D51	Char [赑]
ID: 36178	Hex: 8D52	Char [赒]
ID: 36179	Hex: 8D53	Char [赓]
ID: 36180	Hex: 8D54	Char [赔]
ID: 36181	Hex: 8D55	Char [赕]
ID: 36182	Hex: 8D56	Char [赖]
ID: 36183	Hex: 8D57	Char [赗]
ID: 36184	Hex: 8D58	Char [赘]
ID: 36185	Hex: 8D59	Char [赙]
ID: 36186	Hex: 8D5A	Char [赚]
ID: 36187	Hex: 8D5B	Char [赛]
ID: 36188	Hex: 8D5C	Char [赜]
ID: 36189	Hex: 8D5D	Char [赝]
ID: 36190	Hex: 8D5E	Char [赞]
ID: 36191	Hex: 8D5F	Char [赟]
ID: 36192	Hex: 8D60	Char [赠]
ID: 36193	Hex: 8D61	Char [赡]
ID: 36194	Hex: 8D62	Char [赢]
ID: 36195	Hex: 8D63	Char [赣]
ID: 36196	Hex: 8D64	Char [赤]
ID: 36197	Hex: 8D65	Char [赥]
ID: 36198	Hex: 8D66	Char [赦]
ID: 36199	Hex: 8D67	Char [赧]
ID: 36200	Hex: 8D68	Char [赨]
ID: 36201	Hex: 8D69	Char [赩]
ID: 36202	Hex: 8D6A	Char [赪]
ID: 36203	Hex: 8D6B	Char [赫]
ID: 36204	Hex: 8D6C	Char [赬]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 36206	Hex: 8D6E	Char [赮]
ID: 36207	Hex: 8D6F	Char [赯]
ID: 36208	Hex: 8D70	Char [走]
ID: 36209	Hex: 8D71	Char [赱]
ID: 36210	Hex: 8D72	Char [赲]
ID: 36211	Hex: 8D73	Char [赳]
ID: 36212	Hex: 8D74	Char [赴]
ID: 36213	Hex: 8D75	Char [赵]
ID: 36214	Hex: 8D76	Char [赶]
ID: 36215	Hex: 8D77	Char [起]
ID: 36216	Hex: 8D78	Char [赸]
ID: 36217	Hex: 8D79	Char [赹]
ID: 36218	Hex: 8D7A	Char [赺]
ID: 36219	Hex: 8D7B	Char [赻]
ID: 36220	Hex: 8D7C	Char [赼]
ID: 36221	Hex: 8D7D	Char [赽]
ID: 36222	Hex: 8D7E	Char [赾]
ID: 36223	Hex: 8D7F	Char [赿]
ID: 36224	Hex: 8D80	Char [趀]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36226	Hex: 8D82	Char [趂]
ID: 36227	Hex: 8D83	Char [趃]
ID: 36228	Hex: 8D84	Char [趄]
ID: 36229	Hex: 8D85	Char [超]
ID: 36230	Hex: 8D86	Char [趆]
ID: 36231	Hex: 8D87	Char [趇]
ID: 36232	Hex: 8D88	Char [趈]
ID: 36233	Hex: 8D89	Char [趉]
ID: 36234	Hex: 8D8A	Char [越]
ID: 36235	Hex: 8D8B	Char [趋]
ID: 36236	Hex: 8D8C	Char [趌]
ID: 36237	Hex: 8D8D	Char [趍]
ID: 36238	Hex: 8D8E	Char [趎]
ID: 36239	Hex: 8D8F	Char [趏]
ID: 36240	Hex: 8D90	Char [趐]
ID: 36241	Hex: 8D91	Char [趑]
ID: 36242	Hex: 8D92	Char [趒]
ID: 36243	Hex: 8D93	Char [趓]
ID: 36244	Hex: 8D94	Char [趔]
ID: 36245	Hex: 8D95	Char [趕]
ID: 36246	Hex: 8D96	Char [趖]
ID: 36247	Hex: 8D97	Char [趗]
ID: 36248	Hex: 8D98	Char [趘]
ID: 36249	Hex: 8D99	Char [趙]
ID: 36250	Hex: 8D9A	Char [趚]
ID: 36251	Hex: 8D9B	Char [趛]
ID: 36252	Hex: 8D9C	Char [趜]
ID: 36253	Hex: 8D9D	Char [趝]
ID: 36254	Hex: 8D9E	Char [趞]
ID: 36255	Hex: 8D9F	Char [趟]
ID: 36256	Hex: 8DA0	Char [趠]
ID: 36257	Hex: 8DA1	Char [趡]
ID: 36258	Hex: 8DA2	Char [趢]
ID: 36259	Hex: 8DA3	Char [趣]
ID: 36260	Hex: 8DA4	Char [趤]
ID: 36261	Hex: 8DA5	Char [趥]
ID: 36262	Hex: 8DA6	Char [趦]
ID: 36263	Hex: 8DA7	Char [趧]
ID: 36264	Hex: 8DA8	Char [趨]
ID: 36265	Hex: 8DA9	Char [趩]
ID: 36266	Hex: 8DAA	Char [趪]
ID: 36267	Hex: 8DAB	Char [趫]
ID: 36268	Hex: 8DAC	Char [趬]
ID: 36269	Hex: 8DAD	Char [趭]
ID: 36270	Hex: 8DAE	Char [趮]
ID: 36271	Hex: 8DAF	Char [趯]
ID: 36272	Hex: 8DB0	Char [趰]
ID: 36273	Hex: 8DB1	Char [趱]
ID: 36274	Hex: 8DB2	Char [趲]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36276	Hex: 8DB4	Char [趴]
ID: 36277	Hex: 8DB5	Char [趵]
ID: 36278	Hex: 8DB6	Char [趶]
ID: 36279	Hex: 8DB7	Char [趷]
ID: 36280	Hex: 8DB8	Char [趸]
ID: 36281	Hex: 8DB9	Char [趹]
ID: 36282	Hex: 8DBA	Char [趺]
ID: 36283	Hex: 8DBB	Char [趻]
ID: 36284	Hex: 8DBC	Char [趼]
ID: 36285	Hex: 8DBD	Char [趽]
ID: 36286	Hex: 8DBE	Char [趾]
ID: 36287	Hex: 8DBF	Char [趿]
ID: 36288	Hex: 8DC0	Char [跀]
ID: 36289	Hex: 8DC1	Char [跁]
ID: 36290	Hex: 8DC2	Char [跂]
ID: 36291	Hex: 8DC3	Char [跃]
ID: 36292	Hex: 8DC4	Char [跄]
ID: 36293	Hex: 8DC5	Char [跅]
ID: 36294	Hex: 8DC6	Char [跆]
ID: 36295	Hex: 8DC7	Char [跇]
ID: 36296	Hex: 8DC8	Char [跈]
ID: 36297	Hex: 8DC9	Char [跉]
ID: 36298	Hex: 8DCA	Char [跊]
ID: 36299	Hex: 8DCB	Char [跋]
ID: 36300	Hex: 8DCC	Char [跌]
ID: 36301	Hex: 8DCD	Char [跍]
ID: 36302	Hex: 8DCE	Char [跎]
ID: 36303	Hex: 8DCF	Char [跏]
ID: 36304	Hex: 8DD0	Char [跐]
ID: 36305	Hex: 8DD1	Char [跑]
ID: 36306	Hex: 8DD2	Char [跒]
ID: 36307	Hex: 8DD3	Char [跓]
ID: 36308	Hex: 8DD4	Char [跔]
ID: 36309	Hex: 8DD5	Char [跕]
ID: 36310	Hex: 8DD6	Char [跖]
ID: 36311	Hex: 8DD7	Char [跗]
ID: 36312	Hex: 8DD8	Char [跘]
ID: 36313	Hex: 8DD9	Char [跙]
ID: 36314	Hex: 8DDA	Char [跚]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36316	Hex: 8DDC	Char [跜]
ID: 36317	Hex: 8DDD	Char [距]
ID: 36318	Hex: 8DDE	Char [跞]
ID: 36319	Hex: 8DDF	Char [跟]
ID: 36320	Hex: 8DE0	Char [跠]
ID: 36321	Hex: 8DE1	Char [跡]
ID: 36322	Hex: 8DE2	Char [跢]
ID: 36323	Hex: 8DE3	Char [跣]
ID: 36324	Hex: 8DE4	Char [跤]
ID: 36325	Hex: 8DE5	Char [跥]
